date,home_team,away_team,home_goals,away_goals,result
16/08/2024,Man United,Fulham,1,0,H
17/08/2024,Ipswich,Liverpool,0,2,A
17/08/2024,Arsenal,Wolves,2,0,H
17/08/2024,Everton,Brighton,0,3,A
17/08/2024,Newcastle,Southampton,1,0,H
17/08/2024,Nott'm Forest,Bournemouth,1,1,D
17/08/2024,West Ham,Aston Villa,1,2,A
18/08/2024,Brentford,Crystal Palace,2,1,H
18/08/2024,Chelsea,Man City,0,2,A
19/08/2024,Leicester,Tottenham,1,1,D
24/08/2024,Brighton,Man United,2,1,H
24/08/2024,Crystal Palace,West Ham,0,2,A
24/08/2024,Fulham,Leicester,2,1,H
24/08/2024,Man City,Ipswich,4,1,H
24/08/2024,Southampton,Nott'm Forest,0,1,A
24/08/2024,Tottenham,Everton,4,0,H
24/08/2024,Aston Villa,Arsenal,0,2,A
25/08/2024,Bournemouth,Newcastle,1,1,D
25/08/2024,Wolves,Chelsea,2,6,A
25/08/2024,Liverpool,Brentford,2,0,H
31/08/2024,Arsenal,Brighton,1,1,D
31/08/2024,Brentford,Southampton,3,1,H
31/08/2024,Everton,Bournemouth,2,3,A
31/08/2024,Ipswich,Fulham,1,1,D
31/08/2024,Leicester,Aston Villa,1,2,A
31/08/2024,Nott'm Forest,Wolves,1,1,D
31/08/2024,West Ham,Man City,1,3,A
01/09/2024,Chelsea,Crystal Palace,1,1,D
01/09/2024,Newcastle,Tottenham,2,1,H
01/09/2024,Man United,Liverpool,0,3,A
14/09/2024,Southampton,Man United,0,3,A
14/09/2024,Brighton,Ipswich,0,0,D
14/09/2024,Crystal Palace,Leicester,2,2,D
14/09/2024,Fulham,West Ham,1,1,D
14/09/2024,Liverpool,Nott'm Forest,0,1,A
14/09/2024,Man City,Brentford,2,1,H
14/09/2024,Aston Villa,Everton,3,2,H
14/09/2024,Bournemouth,Chelsea,0,1,A
15/09/2024,Tottenham,Arsenal,0,1,A
15/09/2024,Wolves,Newcastle,1,2,A
21/09/2024,West Ham,Chelsea,0,3,A
21/09/2024,Aston Villa,Wolves,3,1,H
21/09/2024,Fulham,Newcastle,3,1,H
21/09/2024,Leicester,Everton,1,1,D
21/09/2024,Liverpool,Bournemouth,3,0,H
21/09/2024,Southampton,Ipswich,1,1,D
21/09/2024,Tottenham,Brentford,3,1,H
21/09/2024,Crystal Palace,Man United,0,0,D
22/09/2024,Brighton,Nott'm Forest,2,2,D
22/09/2024,Man City,Arsenal,2,2,D
28/09/2024,Newcastle,Man City,1,1,D
28/09/2024,Arsenal,Leicester,4,2,H
28/09/2024,Brentford,West Ham,1,1,D
28/09/2024,Chelsea,Brighton,4,2,H
28/09/2024,Everton,Crystal Palace,2,1,H
28/09/2024,Nott'm Forest,Fulham,0,1,A
28/09/2024,Wolves,Liverpool,1,2,A
29/09/2024,Ipswich,Aston Villa,2,2,D
29/09/2024,Man United,Tottenham,0,3,A
30/09/2024,Bournemouth,Southampton,3,1,H
05/10/2024,Crystal Palace,Liverpool,0,1,A
05/10/2024,Arsenal,Southampton,3,1,H
05/10/2024,Brentford,Wolves,5,3,H
05/10/2024,Leicester,Bournemouth,1,0,H
05/10/2024,Man City,Fulham,3,2,H
05/10/2024,West Ham,Ipswich,4,1,H
05/10/2024,Everton,Newcastle,0,0,D
06/10/2024,Aston Villa,Man United,0,0,D
06/10/2024,Chelsea,Nott'm Forest,1,1,D
06/10/2024,Brighton,Tottenham,3,2,H
19/10/2024,Tottenham,West Ham,4,1,H
19/10/2024,Fulham,Aston Villa,1,3,A
19/10/2024,Ipswich,Everton,0,2,A
19/10/2024,Man United,Brentford,2,1,H
19/10/2024,Newcastle,Brighton,0,1,A
19/10/2024,Southampton,Leicester,2,3,A
19/10/2024,Bournemouth,Arsenal,2,0,H
20/10/2024,Wolves,Man City,1,2,A
20/10/2024,Liverpool,Chelsea,2,1,H
21/10/2024,Nott'm Forest,Crystal Palace,1,0,H
25/10/2024,Leicester,Nott'm Forest,1,3,A
26/10/2024,Aston Villa,Bournemouth,1,1,D
26/10/2024,Brentford,Ipswich,4,3,H
26/10/2024,Brighton,Wolves,2,2,D
26/10/2024,Man City,Southampton,1,0,H
26/10/2024,Everton,Fulham,1,1,D
27/10/2024,Chelsea,Newcastle,2,1,H
27/10/2024,Crystal Palace,Tottenham,1,0,H
27/10/2024,West Ham,Man United,2,1,H
27/10/2024,Arsenal,Liverpool,2,2,D
02/11/2024,Newcastle,Arsenal,1,0,H
02/11/2024,Bournemouth,Man City,2,1,H
02/11/2024,Ipswich,Leicester,1,1,D
02/11/2024,Liverpool,Brighton,2,1,H
02/11/2024,Nott'm Forest,West Ham,3,0,H
02/11/2024,Southampton,Everton,1,0,H
02/11/2024,Wolves,Crystal Palace,2,2,D
03/11/2024,Tottenham,Aston Villa,4,1,H
03/11/2024,Man United,Chelsea,1,1,D
04/11/2024,Fulham,Brentford,2,1,H
09/11/2024,Brentford,Bournemouth,3,2,H
09/11/2024,Crystal Palace,Fulham,0,2,A
09/11/2024,West Ham,Everton,0,0,D
09/11/2024,Wolves,Southampton,2,0,H
09/11/2024,Brighton,Man City,2,1,H
09/11/2024,Liverpool,Aston Villa,2,0,H
10/11/2024,Man United,Leicester,3,0,H
10/11/2024,Nott'm Forest,Newcastle,1,3,A
10/11/2024,Tottenham,Ipswich,1,2,A
10/11/2024,Chelsea,Arsenal,1,1,D
23/11/2024,Leicester,Chelsea,1,2,A
23/11/2024,Arsenal,Nott'm Forest,3,0,H
23/11/2024,Aston Villa,Crystal Palace,2,2,D
23/11/2024,Bournemouth,Brighton,1,2,A
23/11/2024,Everton,Brentford,0,0,D
23/11/2024,Fulham,Wolves,1,4,A
23/11/2024,Man City,Tottenham,0,4,A
24/11/2024,Southampton,Liverpool,2,3,A
24/11/2024,Ipswich,Man United,1,1,D
25/11/2024,Newcastle,West Ham,0,2,A
29/11/2024,Brighton,Southampton,1,1,D
30/11/2024,Brentford,Leicester,4,1,H
30/11/2024,Crystal Palace,Newcastle,1,1,D
30/11/2024,Nott'm Forest,Ipswich,1,0,H
30/11/2024,Wolves,Bournemouth,2,4,A
30/11/2024,West Ham,Arsenal,2,5,A
01/12/2024,Chelsea,Aston Villa,3,0,H
01/12/2024,Man United,Everton,4,0,H
01/12/2024,Tottenham,Fulham,1,1,D
01/12/2024,Liverpool,Man City,2,0,H
03/12/2024,Ipswich,Crystal Palace,0,1,A
03/12/2024,Leicester,West Ham,3,1,H
04/12/2024,Everton,Wolves,4,0,H
04/12/2024,Man City,Nott'm Forest,3,0,H
04/12/2024,Newcastle,Liverpool,3,3,D
04/12/2024,Southampton,Chelsea,1,5,A
04/12/2024,Arsenal,Man United,2,0,H
04/12/2024,Aston Villa,Brentford,3,1,H
05/12/2024,Fulham,Brighton,3,1,H
05/12/2024,Bournemouth,Tottenham,1,0,H
07/12/2024,Aston Villa,Southampton,1,0,H
07/12/2024,Brentford,Newcastle,4,2,H
07/12/2024,Crystal Palace,Man City,2,2,D
07/12/2024,Man United,Nott'm Forest,2,3,A
08/12/2024,Fulham,Arsenal,1,1,D
08/12/2024,Ipswich,Bournemouth,1,2,A
08/12/2024,Leicester,Brighton,2,2,D
08/12/2024,Tottenham,Chelsea,3,4,A
09/12/2024,West Ham,Wolves,2,1,H
14/12/2024,Arsenal,Everton,0,0,D
14/12/2024,Liverpool,Fulham,2,2,D
14/12/2024,Newcastle,Leicester,4,0,H
14/12/2024,Wolves,Ipswich,1,2,A
14/12/2024,Nott'm Forest,Aston Villa,2,1,H
15/12/2024,Brighton,Crystal Palace,1,3,A
15/12/2024,Man City,Man United,1,2,A
15/12/2024,Chelsea,Brentford,2,1,H
15/12/2024,Southampton,Tottenham,0,5,A
16/12/2024,Bournemouth,West Ham,1,1,D
21/12/2024,Aston Villa,Man City,2,1,H
21/12/2024,Brentford,Nott'm Forest,0,2,A
21/12/2024,Ipswich,Newcastle,0,4,A
21/12/2024,West Ham,Brighton,1,1,D
21/12/2024,Crystal Palace,Arsenal,1,5,A
22/12/2024,Everton,Chelsea,0,0,D
22/12/2024,Fulham,Southampton,0,0,D
22/12/2024,Leicester,Wolves,0,3,A
22/12/2024,Man United,Bournemouth,0,3,A
22/12/2024,Tottenham,Liverpool,3,6,A
26/12/2024,Man City,Everton,1,1,D
26/12/2024,Bournemouth,Crystal Palace,0,0,D
26/12/2024,Chelsea,Fulham,1,2,A
26/12/2024,Newcastle,Aston Villa,3,0,H
26/12/2024,Nott'm Forest,Tottenham,1,0,H
26/12/2024,Southampton,West Ham,0,1,A
26/12/2024,Wolves,Man United,2,0,H
26/12/2024,Liverpool,Leicester,3,1,H
27/12/2024,Brighton,Brentford,0,0,D
27/12/2024,Arsenal,Ipswich,1,0,H
29/12/2024,Leicester,Man City,0,2,A
29/12/2024,Crystal Palace,Southampton,2,1,H
29/12/2024,Everton,Nott'm Forest,0,2,A
29/12/2024,Fulham,Bournemouth,2,2,D
29/12/2024,Tottenham,Wolves,2,2,D
29/12/2024,West Ham,Liverpool,0,5,A
30/12/2024,Aston Villa,Brighton,2,2,D
